		<rom name="bx11.125" size="8192" crc="ba67e382" sha1="7f553b9121014d111ac9347132cae3a9f4702b16"/>
		<rom name="bx12.124" size="8192" crc="102c0e1c" sha1="08b665131c799605711226c4907ec596c7962f70"/>
		<rom name="bx13.123" size="8192" crc="ca47de34" sha1="208fb15e5e6606bdcd26cfeb407979d0ada8154d"/>
		<rom name="bx14.122" size="8192" crc="51b95bb4" sha1="ed368eba64ccb035b13a0ba8bde8956b73c989c1"/>
		<rom name="bx15.121" size="8192" crc="cf45d025" sha1="e6974138ce8a796c77d220b2ab0d931cbd8e7280"/>
		<rom name="bx16.120" size="8192" crc="d1933837" sha1="7fcb1cc66235f70db47b1e174eaca41fa8fcbb41"/>
		<rom name="bx17.56" size="8192" crc="fd3245d7" sha1="4cbe887e0988382a38b7376c41ec1406fa66d18d"/>
		<rom name="bx18.57" size="8192" crc="03a5ef06" sha1="44931222c722dec91516577d732478d01734efb3"/>
		<rom name="bx19.58" size="8192" crc="f62a16f4" sha1="e7f2891aba1cf708d765229b76e36ee9c91596ea"/>
		<rom name="bx20.52" size="32" crc="4e475f05" sha1="3e077c7d2471c29dccdfbba9934024739a8d0586"/>
		<rom name="bx21.64" size="32" crc="5de4319f" sha1="f70e116b80627d3eccc27c1964b08a0c8cdfff44"/>
	</game>

	<game name="dogfgtj" sourcefile="dogfgt.c" cloneof="dogfgt" romof="dogfgt">
		<description>Dog-Fight (Japan)</description>
		<year>1984</year>
		<manufacturer>Technos</manufacturer>
		<rom name="bx00.52" merge="bx00.52" size="8192" crc="e602a21c" sha1="12c659608d04ffc35ea9c1c0e1e82a8aab9f24bb"/>
		<rom name="bx01.37" merge="bx01.37" size="8192" crc="4921c4fb" sha1="995b9ac123110c5c6d34d90f706ed72afdeaa231"/>
		<rom name="bx02.36" size="8192" crc="91f1b9b3" sha1="dd939538abf615d3a0271fd561038acc6a2a616d"/>
		<rom name="bx03.22" size="8192" crc="959ebf93" sha1="de79dd44c68a232278b8d251e39c0ad35d160595"/>
		<rom name="bx04.117" merge="bx04.117" size="8192" crc="f8945f9d" sha1="a0782a5007dc5efc302c4fd61827e1b68475e7ab"/>
		<rom name="bx05.118" merge="bx05.118" size="8192" crc="3ade57ad" sha1="cc0a35257c00c463614a6718a24cc6dee75c2e5d"/>
		<rom name="bx06.119" merge="bx06.119" size="8192" crc="4a3b34cf" sha1="f2e0bf9923a288b8137840f46fd90a23010f8018"/>
		<rom name="bx07.120" merge="bx07.120" size="8192" crc="ae21f907" sha1="6374619f930a1ea8a222d95435158a0847450aac"/>
		<rom name="bx08.128" merge="bx08.128" size="8192" crc="8bf41b27" sha1="346da090ba216c182530df40bd8d0af96c7a705b"/>
		<rom name="bx09.127" merge="bx09.127" size="8192" crc="c3ea6509" sha1="4ebe36f1cc59f44808d2975fe3d30ee089535bbc"/>
		<rom name="bx10.126" merge="bx10.126" size="8192" crc="474a1c64" sha1="14b2967d23903175e8e0b9340fcd11f7ce9d15dd"/>
		<rom name="bx11.125" merge="bx11.125" size="8192" crc="ba67e382" sha1="7f553b9121014d111ac9347132cae3a9f4702b16"/>
		<rom name="bx12.124" merge="bx12.124" size="8192" crc="102c0e1c" sha1="08b665131c799605711226c4907ec596c7962f70"/>
		<rom name="bx13.123" merge="bx13.123" size="8192" crc="ca47de34" sha1="208fb15e5e6606bdcd26cfeb407979d0ada8154d"/>
		<rom name="bx14.122" merge="bx14.122" size="8192" crc="51b95bb4" sha1="ed368eba64ccb035b13a0ba8bde8956b73c989c1"/>
		<rom name="bx15.121" merge="bx15.121" size="8192" crc="cf45d025" sha1="e6974138ce8a796c77d220b2ab0d931cbd8e7280"/>
		<rom name="bx16.120" merge="bx16.120" size="8192" crc="d1933837" sha1="7fcb1cc66235f70db47b1e174eaca41fa8fcbb41"/>
		<rom name="bx17.56" merge="bx17.56" size="8192" crc="fd3245d7" sha1="4cbe887e0988382a38b7376c41ec1406fa66d18d"/>
		<rom name="bx18.57" merge="bx18.57" size="8192" crc="03a5ef06" sha1="44931222c722dec91516577d732478d01734efb3"/>
		<rom name="bx19.58" merge="bx19.58" size="8192" crc="f62a16f4" sha1="e7f2891aba1cf708d765229b76e36ee9c91596ea"/>
		<rom name="bx20.52" merge="bx20.52" size="32" crc="4e475f05" sha1="3e077c7d2471c29dccdfbba9934024739a8d0586"/>
		<rom name="bx21.64" merge="bx21.64" size="32" crc="5de4319f" sha1="f70e116b80627d3eccc27c1964b08a0c8cdfff44"/>
	</game>

	<game name="dommy" sourcefile="scregg.c">
		<description>Dommy</description>
		<manufacturer>Technos</manufacturer>
		<rom name="dommy.e01" size="8192" crc="9ae064ed" sha1="73082e5254d54d8386f580cc82a74242a6debd84"/>
		<rom name="dommy.e11" size="8192" crc="7c4fad5c" sha1="fb733ac979092a6fc278836b82d8ed3fae7a20d9"/>
		<rom name="dommy.e21" size="8192" crc="cd1a4d55" sha1="f7f4f5ef2e89519652e8401e75dc4e2b8edf4bae"/>
		<rom name="dommy.e30" size="8192" crc="4e68bb12" sha1="de26d278e43882deffad4d5b19d785f8824cf05a"/>
		<rom name="dommy.e40" size="8192" crc="4d1c36fb" sha1="5904421e8e2f727dd6292045871429a1373085e9"/>
		<rom name="dommy.e50" size="8192" crc="5e9db0a4" sha1="82e60d6b65a4d901102d7e195e66b278f18586f7"/>
		<rom name="dommy.e60" size="32" crc="24da2b63" sha1="4db7e1ff1b9fd5ae4098cd7ca66cf1fa2574501a"/>
		<rom name="dommy.e70" size="32" crc="50c1d86e" sha1="990a87a7f7e6a2af67dc6890e2326c7403e46520"/>
	</game>

	<game name="doubledr" sourcefile="neogeo.c" romof="neogeo">
		<description>Double Dragon (Neo-Geo)</description>
		<year>1995</year>
		<manufacturer>Technos</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="082-c1.bin" size="2097152" crc="b478c725" sha1="3a777c5906220f246a6dc06cb084e6ad650d67bb"/>
		<rom name="082-c2.bin" size="2097152" crc="2857da32" sha1="9f13245965d23db86d46d7e73dfb6cc63e6f25a1"/>
		<rom name="082-c3.bin" size="2097152" crc="8b0d378e" sha1="3a347215e414b738164f1fe4144102f07d4ffb80"/>
		<rom name="082-c4.bin" size="2097152" crc="c7d2f596" sha1="e2d09d4d1b1fef9c0c53ecf3629e974b75e559f5"/>
		<rom name="082-c5.bin" size="2097152" crc="ec87bff6" sha1="3fa86da93881158c2c23443855922a7b32e55135"/>
		<rom name="082-c6.bin" size="2097152" crc="844a8a11" sha1="b2acbd4cacce66fb32c052b2fba9984904679bda"/>
		<rom name="082-c7.bin" size="1048576" crc="727c4d02" sha1="8204c7f037d46e0c58f269f9c7a535bc2589f526"/>
		<rom name="082-c8.bin" size="1048576" crc="69a5fa37" sha1="020e70e0e8b3c5d00a40fe97e418115a3187e50a"/>
		<rom name="082-m1.bin" size="131072" crc="10b144de" sha1="cf1ed0a447da68240c62bcfd76b1569803f6bf76"/>
		<rom name="082-p1.bin" size="2097152" crc="34ab832a" sha1="fbb1bd195f5653f7b9c89648649f838eaf83cbe4"/>
		<rom name="082-s1.bin" size="131072" crc="bef995c5" sha1="9c89adbdaa5c1f827632c701688563dac2e482a4"/>
		<rom name="082-v1.bin" size="2097152" crc="cc1128e4" sha1="bfcfff24bc7fbde0b02b1bc0dffebd5270a0eb04"/>
		<rom name="082-v2.bin" size="2097152" crc="c3ff5554" sha1="c685887ad64998e5572607a916b023f8b9efac49"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>

	<game name="excthour" sourcefile="matmania.c" cloneof="matmania" romof="matmania">
		<description>Exciting Hour</description>
		<year>1985</year>
		<manufacturer>Technos (Taito license)</manufacturer>
		<rom name="e27" size="16384" crc="269ab3bc" sha1="f2f307c5fc6d50167be8904bef8c7ef21209be50"/>
		<rom name="e28" size="16384" crc="17b63708" sha1="01c868b7ea32c4857f7187ce73a4cab5b4def246"/>
		<rom name="e29" size="16384" crc="c453e855" sha1="52ce83042ec04e7ba5b45a61316d6281cb10170a"/>
		<rom name="e3" size="16384" crc="ebd273c6" sha1="415f68ee10499583f5557aae6a41b5499013b5d2"/>
		<rom name="e30" size="8192" crc="b2875329" sha1="b37a8b95eb09f1ddc422cc981184b3ea40a5730d"/>
		<rom name="e31" size="8192" crc="c9506de8" sha1="1036f9acd8b391c03e6408fe1db3406e105373d9"/>
		<rom name="e32" size="8192" crc="00d1635f" sha1="3a7a20ff949d333ec4d3c0287d73e15dcfefdc71"/>
		<rom name="e5" size="16384" crc="0604dc55" sha1="dc4e36dac1a820d4e649132206a8b16603d08192"/>
		<rom name="k4-0" merge="k4-0" size="16384" crc="86dab489" sha1="27f6eea29b0287e461e0e321fd7bfaada52c39dc"/>
		<rom name="k5-0" merge="k5-0" size="16384" crc="4c41cdba" sha1="a0af0c019bd6d9456cbbe83ecdeee689bc5f1bea"/>
		<rom name="k6-00" merge="k6-00" size="16384" crc="294d0878" sha1="0aaae97e35d504dbf6c479ddf04b981847a23ea6"/>
		<rom name="k7-00" merge="k7-00" size="16384" crc="0908c2f5" sha1="acc34c578f9a3521855ad4dd8fbd554e05c3f63c"/>
		<rom name="k8-00" merge="k8-00" size="16384" crc="ae8341e1" sha1="ca198087b3aec320543a19921015861324ace8a2"/>
		<rom name="k9-00" merge="k9-00" size="16384" crc="752ac2c6" sha1="309fe4e396616b569b9b25654e3dc2751d7b1605"/>
		<rom name="ka-00" merge="ka-00" size="16384" crc="46a9cb16" sha1="35e6bd4f33098c98bf2d0b1dfefec2f9d25444e7"/>
		<rom name="kb-00" merge="kb-00" size="16384" crc="bf016772" sha1="c901fc2d553622b6dbfaaa9cd94759799d974c39"/>
		<rom name="kc-00" merge="kc-00" size="16384" crc="8d08bce7" sha1="1433962c837f568cc1eb27464e243dc580a141de"/>
		<rom name="kd-00" merge="kd-00" size="16384" crc="af1d6a60" sha1="ae3131e3e1fcc9bb1d59db6b1668f6838849241d"/>
		<rom name="ke-00" merge="ke-00" size="16384" crc="614f19b0" sha1="67e4687b9be36007c2e1fd504a2eb952fe098d53"/>
		<rom name="kf-00" merge="kf-00" size="16384" crc="bdf58c18" sha1="a76c6984e4d4f88384e15d0b6b74093c3bc0fcda"/>
		<rom name="kg-00" merge="kg-00" size="16384" crc="2189f5cf" sha1="48289263f7b9cc5b6d975742d45dd64ba45e38c8"/>
		<rom name="kh-00" merge="kh-00" size="16384" crc="6b11ed1f" sha1="8b5c52a14ac3f80ebf630fed8108df17106efd93"/>
		<rom name="ki-00" merge="ki-00" size="16384" crc="d7ac4ec5" sha1="35b1503147cb521d2fcc756e6f90ef70d62e2d04"/>
		<rom name="kj-00" merge="kj-00" size="16384" crc="2caee05d" sha1="51e0799312e4737bc6f6ae7b74d02f9e10f91c3b"/>
		<rom name="kk-00" merge="kk-00" size="16384" crc="eb54f010" sha1="9ed8addd8a542299be2a8f0108447e68b9b33436"/>
		<rom name="kl-00" merge="kl-00" size="16384" crc="fa4c7e0c" sha1="365f5b60ac880928b49a254a5a49a9e9a766046d"/>
		<rom name="km-00" merge="km-00" size="16384" crc="6d2369b6" sha1="b3071cc27598045167681a00f41bf77b6d4bd5bd"/>
		<rom name="kn-00" merge="kn-00" size="16384" crc="c55733e2" sha1="b550afd2ceb3b0159c11627ab31f49cc49785809"/>
		<rom name="ko-00" merge="ko-00" size="16384" crc="ed3c3476" sha1="eb7bc7c72443d4e3bdfc535bfe460524c0f900d3"/>
		<rom name="kp-00" merge="kp-00" size="16384" crc="9c84a969" sha1="8492ba523e1c1ca94eeba1e53521dd74df854cb9"/>
		<rom name="kq-00" merge="kq-00" size="16384" crc="fa2f0003" sha1="7327ce822be8aea360210bbd466a8129788a65c3"/>
		<rom name="ks-02" merge="ks-02" size="16384" crc="2e9f3ba0" sha1="21d6686580de6ecfe57e458821fa92e966a42d95"/>
		<rom name="matmania.1" merge="matmania.1" size="32" crc="1b58f01f" sha1="ffc098d85413777740a25c767096ba5b2aeaf5a8"/>
		<rom name="matmania.16" merge="matmania.16" size="32" crc="09325dc2" sha1="3d9ebdf73840a9603af2acc4bcc4339f3029d284"/>
		<rom name="matmania.2" merge="matmania.2" size="32" crc="b6ac1fd5" sha1="e312a8ff7317eb21320308400539a733c27e8fca"/>
		<rom name="matmania.5" merge="matmania.5" size="32" crc="2029f85f" sha1="7825d42eed284ea0fe7fd60304b8a27a1b5a4075"/>
	</game>

	<game name="gowcaizr" sourcefile="neogeo.c" romof="neogeo">
		<description>Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer</description>
		<year>1995</year>
		<manufacturer>Technos</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="094-c1.bin" size="2097152" crc="042f6af5" sha1="1c50df6a1a53ffb3079ea0a19c746f5c9536a3ed"/>
		<rom name="094-c2.bin" size="2097152" crc="0fbcd046" sha1="9a6dc920a877f27424477c3478907b23afbaa5ea"/>
		<rom name="094-c3.bin" size="2097152" crc="58bfbaa1" sha1="4c6f9cf138c5e6dfe89a45e2a690a986c75f5bfc"/>
		<rom name="094-c4.bin" size="2097152" crc="9451ee73" sha1="7befee4a886b1d7493c06cefb7abf4ec01c14a8b"/>
		<rom name="094-c5.bin" size="2097152" crc="ff9cf48c" sha1="5f46fb5d0812275b0006919d8540f22be7c16492"/>
		<rom name="094-c6.bin" size="2097152" crc="31bbd918" sha1="7ff8c5e3f17d40e7a8a189ad8f8026de55368810"/>
		<rom name="094-c7.bin" size="2097152" crc="2091ec04" sha1="a81d4bdbef1ac6ea49845dc30e31bf9745694100"/>
		<rom name="094-c8.bin" size="2097152" crc="0d31dee6" sha1="4979aa3daa7e490fbe39e7b3c70cbb2ef7551c5f"/>
		<rom name="094-m1.bin" size="131072" crc="78c851cb" sha1="a9923c002e4e2171a564af45cff0958c5d57b275"/>
		<rom name="094-p1.bin" size="2097152" crc="33019545" sha1="213db6c0b7d24b74b809854f9c606dbea1d9ba00"/>
		<rom name="094-s1.bin" size="131072" crc="2f8748a2" sha1="5cc723c4284120473d63d8b0c1a3b3be74bdc324"/>
		<rom name="094-v1.bin" size="2097152" crc="6c31223c" sha1="ede3a2806d7d872a0f737626a23ecce200b534e6"/>
		<rom name="094-v2.bin" size="2097152" crc="8edb776c" sha1="a9eac5e24f83ccdcf303d63261747b1bad876a24"/>
		<rom name="094-v3.bin" size="1048576" crc="c63b9285" sha1="6bbbacfe899e204e74657d6c3f3d05ce75e432f1"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>

	<game name="hyprdelj" sourcefile="hyprduel.c" cloneof="hyprduel" romof="hyprduel">
		<description>Hyper Duel (Japan set 2)</description>
		<year>1993</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="97.11" merge="97.11" size="262144" crc="bf3f8574" sha1="9e743f05e53256c886d43e1f0c43d7417134b9b3"/>
		<rom name="hyper-1.4" merge="hyper-1.4" size="1048576" crc="4b3b2d3c" sha1="5e9e8ec853f71aeff3910b93dadbaeae2b61717b"/>
		<rom name="hyper-2.6" merge="hyper-2.6" size="1048576" crc="dc230116" sha1="a3c447657d8499764f52c81382961f425c56037b"/>
		<rom name="hyper-3.3" merge="hyper-3.3" size="1048576" crc="2d770dd0" sha1="27f9e7f67e96210d3710ab4f940c5d7ae13f8bbf"/>
		<rom name="hyper-4.5" merge="hyper-4.5" size="1048576" crc="f88c6d33" sha1="277b56df40a17d7dd9f1071b0d498635a5b783cd"/>
		<rom name="u23a.9" size="262144" crc="98aedfca" sha1="42028e57ac79473cde683be2100b953ff3b2b345"/>
		<rom name="u24a.10" size="262144" crc="2458f91d" sha1="c75c7bccc84738e29b35667793491a1213aea1da"/>
	</game>

	<game name="hyprduel" sourcefile="hyprduel.c">
		<description>Hyper Duel (Japan set 1)</description>
		<year>1993</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="97.11" size="262144" crc="bf3f8574" sha1="9e743f05e53256c886d43e1f0c43d7417134b9b3"/>
		<rom name="hd_prg1.rom" size="262144" crc="d8297c2b" sha1="2e23c5b1784d0a465c0c0dc3ca28505689a8b16c"/>
		<rom name="hd_prg2.rom" size="262144" crc="c7402722" sha1="e385676cdcee65a3ddf07791d82a1fe83ba1b3e2"/>
		<rom name="hyper-1.4" size="1048576" crc="4b3b2d3c" sha1="5e9e8ec853f71aeff3910b93dadbaeae2b61717b"/>
		<rom name="hyper-2.6" size="1048576" crc="dc230116" sha1="a3c447657d8499764f52c81382961f425c56037b"/>
		<rom name="hyper-3.3" size="1048576" crc="2d770dd0" sha1="27f9e7f67e96210d3710ab4f940c5d7ae13f8bbf"/>
		<rom name="hyper-4.5" size="1048576" crc="f88c6d33" sha1="277b56df40a17d7dd9f1071b0d498635a5b783cd"/>
	</game>

	<game name="kuniokun" sourcefile="renegade.c" cloneof="renegade" romof="renegade">
		<description>Nekketsu Kouha Kunio-kun (Japan)</description>
		<year>1986</year>
		<manufacturer>Technos</manufacturer>
		<rom name="mcu" size="32768" status="nodump"/>
		<rom name="n0-5.bin" merge="n0-5.bin" size="32768" crc="3587de3b" sha1="f82e758254b21eb0c5a02469c72adb86d9577065"/>
		<rom name="n7-5.bin" merge="n7-5.bin" size="32768" crc="7ca5a532" sha1="1110aa1c7562805dd4b298ab2860c66a6cc2685b"/>
		<rom name="nb-01.bin" size="32768" crc="93fcfdf5" sha1="51cdb9377544ae17895e427f21d150ce195ab8e7"/>
		<rom name="ta18-01.bin" size="32768" crc="daf15024" sha1="f37de97275f52dfbbad7bf8c82f8108e84bcf63e"/>
		<rom name="ta18-02.bin" size="32768" crc="994c0021" sha1="9219464decc1b07591d0485502e2bcc0c2d16261"/>
		<rom name="ta18-03.bin" size="32768" crc="0475c99a" sha1="36b7b856e728c68e0dd3ecb844033369a5117270"/>
		<rom name="ta18-04.bin" size="32768" crc="55b9e8aa" sha1="26c91030c53a022c1f1f3131768e8f7ba613168d"/>
		<rom name="ta18-06.bin" size="32768" crc="1f59a248" sha1="8ab70aa8f0dccbe94240c96835a43b0900d52120"/>
		<rom name="ta18-07.bin" size="32768" crc="02e3f3ed" sha1="ab09b3af2c4ab9a36eb1273bcc7c788350048554"/>
		<rom name="ta18-08.bin" size="32768" crc="c9312613" sha1="fbbdf7c56c34cbee42984e41fcf2a21da2b87a31"/>
		<rom name="ta18-09.bin" size="32768" crc="07ed4705" sha1="6fd4b78ca846fa602504f06f3105b2da03bcd00c"/>
		<rom name="ta18-11.bin" size="32768" crc="f240f5cd" sha1="ed6875e8ad2988e88389d4f63ff448d0823c195f"/>
		<rom name="ta18-13.bin" size="32768" crc="b6b14d46" sha1="065cfb39c141265fbf92abff67a5efe8e258c2ce"/>
		<rom name="ta18-14.bin" size="32768" crc="af656017" sha1="d395d35fe6d8e281596b2df571099b841f979a97"/>
		<rom name="ta18-15.bin" size="32768" crc="a5d61d01" sha1="9bf1f0b8296667db31ff1c34e28c8eda3ce9f7c3"/>
		<rom name="ta18-16.bin" size="32768" crc="7244bad0" sha1="ebd93c82f0b8dfffa905927a6884a61c62ea3879"/>
		<rom name="ta18-17.bin" size="32768" crc="74c64c6e" sha1="7cbb969c89996476d115f2e55be5a5c5f87c344a"/>
		<rom name="ta18-18.bin" size="32768" crc="1c770853" sha1="4fe6051265729a9d36b6d3dd826c3f6dcb4a7a25"/>
		<rom name="ta18-19.bin" size="32768" crc="c8795fd7" sha1="ef7aebf21dba248383d5b93cba9620a585e244b9"/>
		<rom name="ta18-20.bin" size="32768" crc="c7d54139" sha1="f76d237a6ee8bbcbf344145d31e532834da7c131"/>
		<rom name="ta18-21.bin" size="32768" crc="c95e009b" sha1="d45a247d4ebf8587a2cd30c83444cc7bd17a3534"/>
		<rom name="ta18-22.bin" size="32768" crc="df3a2ff5" sha1="94bf8968a3d927b410e39d4b6ef28cdfd533179f"/>
		<rom name="ta18-23.bin" size="32768" crc="3fd19cf7" sha1="2e45ab95d19664ed16b19c40bdb8d8c506b98dd1"/>
		<rom name="ta18-24.bin" size="32768" crc="84677d45" sha1="cb7fe69e13d2d696acbc464b7584c7514cfc7f85"/>
		<rom name="ta18-25.bin" size="32768" crc="9bd2bea3" sha1="fa79c9d4c71c1dbbf0e14cb8d6870f1f94b9af88"/>
	</game>

	<game name="maniach" sourcefile="matmania.c">
		<description>Mania Challenge (set 1)</description>
		<year>1986</year>
		<manufacturer>Technos (Taito America license)</manufacturer>
		<rom name="01" size="2048" crc="00c7f80c" sha1="d2216f660eb8310b1530fa5dc844d26ba90c5e9c"/>
		<rom name="mc-m01.bin" size="32768" crc="da558e4d" sha1="0635f4cded061b0b3649ed1497f087ecd53d54a3"/>
		<rom name="mc-m10.bin" size="32768" crc="619a02f8" sha1="18de76277c263c76b8d8d9093b3c1aebbf2b7ae4"/>
		<rom name="mc-m20.bin" size="32768" crc="a617c6c1" sha1="dccae543daa9987f2778327145fc785472f41228"/>
		<rom name="mc-m30.bin" size="16384" crc="95af1723" sha1="691ca3f7400d10897e805ff691c904fb2d5bb53a"/>
		<rom name="mc-m40.bin" size="16384" crc="2a217ed0" sha1="b06f7c9a2c96ffe78a7065e5edadfdbf985305a5"/>
		<rom name="mc-m50.bin" size="16384" crc="ba415d68" sha1="484af7a1f109cc9546f17d19b53d284c934705db"/>
		<rom name="mc-m60.bin" size="8192" crc="1cdbb117" sha1="cce99c7380fa2a7ae070c7e2d64866866c976085"/>
		<rom name="mc-m70.bin" size="8192" crc="553f0780" sha1="eacce92ae7b872a35f289f79b33383f5442082d5"/>
		<rom name="mc-m80.bin" size="8192" crc="9392ecb7" sha1="fb4be39fc2f1c826b146bb5b4dd10eb56b23c300"/>
		<rom name="mc-m92.bin" size="16384" crc="e209a500" sha1="d1a3ab91ffbc321a51c99a2170aca3e217b22576"/>
		<rom name="mc-ma2.bin" size="16384" crc="84583323" sha1="f1512fec6f3e03dc633a96917a114b0b6369c577"/>
		<rom name="mc-mb2.bin" size="16384" crc="a6da1ba8" sha1="d861c1c68b25272205939df43cdcca423ba7c937"/>
		<rom name="mc-mc0.bin" size="16384" crc="133d644f" sha1="5378e0cb665c0aa65d7ad76c3f7c04a3bc301f64"/>
		<rom name="mc-md0.bin" size="16384" crc="e387b036" sha1="828a42789d9ced9f9fcdfd08a43530008dcbbf2f"/>
		<rom name="mc-me0.bin" size="16384" crc="b36b1283" sha1="9d12ea9f7a0f12aad532c0f2d3608cf4a86933a6"/>
		<rom name="mc-mf0.bin" size="16384" crc="2584d8a9" sha1="f24b4cb827421cd51cb35b581622c41646f3f4d8"/>
		<rom name="mc-mg0.bin" size="16384" crc="cf31a714" sha1="9740f36e279fc4404112145abb4ff4d138f46474"/>
		<rom name="mc-mh0.bin" size="16384" crc="6292d589" sha1="a0bf50ebc7712d9bea082834025d3bf816e5afa6"/>
		<rom name="mc-mi0.bin" size="16384" crc="ee2e06e3" sha1="fbe0457322f5ae03e7eb46b27f044a46f3ee36b5"/>
		<rom name="mc-mj0.bin" size="16384" crc="7e73895b" sha1="76861f16f6845e53b80564eb869cfc6767040aa5"/>
		<rom name="mc-mk0.bin" size="16384" crc="66c8bf75" sha1="071c8635c0264397363d6a33297fd1404f0531a9"/>
		<rom name="mc-ml0.bin" size="16384" crc="88138a1d" sha1="a669620d51495734f0270fe49c75663cc54e2e50"/>
		<rom name="mc-mm0.bin" size="16384" crc="a1a4260d" sha1="fbeeac9929f0b273deb1add39db228d3a6d74e76"/>
		<rom name="mc-mn0.bin" size="16384" crc="6bc61b58" sha1="dd5e1f8e7299358c6684cb99c4b47b1cf1dc64a7"/>
		<rom name="mc-mo0.bin" size="16384" crc="f96ef600" sha1="f739ae6c45b2d46a587f8ce32d7626669225ad57"/>
