		<rom name="gion_08.bin" size="65536" crc="b230ad99" sha1="f8628eb13be5a986016988a63b703e42e231f580"/>
		<rom name="gion_09.bin" size="65536" crc="cc7d54a8" sha1="7d070e3725b383be4bd89efb8e0a59f520803afb"/>
		<rom name="gion_10.bin" size="65536" crc="22dd6d9f" sha1="dff99b44ab08f99546c489d89396614d62dae87e"/>
		<rom name="gion_11.bin" size="65536" crc="f0e81c0b" sha1="a2fc84a22df3e4073842258fdf425200a8a64a73"/>
		<rom name="gion_12.bin" size="65536" crc="d4e7d308" sha1="c5ef85e1168da83213c596d5c1615497d5144317"/>
		<rom name="gion_13.bin" size="65536" crc="ff38a134" sha1="039a8fe32492f8f117f3e987a9a3da3e34b261a4"/>
		<rom name="gion_14.bin" size="65536" crc="a4e8b6a0" sha1="55289f136a08a4b6b25f87d35e12c4ed4a4790e4"/>
		<rom name="gion_15.bin" size="65536" crc="d36445e4" sha1="1922f7327bfe0389fdefd85312e605955c5ccd10"/>
		<rom name="gion_m1.bin" size="262144" crc="f730ea47" sha1="f969fa85a91a337ba3fc89e9c458ef116088075e"/>
	</game>

	<game name="gomoku" sourcefile="gomoku.c">
		<description>Gomoku Narabe Renju</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="rj_1.7a" size="4096" crc="ed20d539" sha1="7cbbc678cbe5c85b914ca44f82bdbd452cf694a0"/>
		<rom name="rj_2.7c" size="4096" crc="26a28516" sha1="53d5d134cd91020fa06e380d355deb1df6b9cb6e"/>
		<rom name="rj_3.7d" size="4096" crc="d05db072" sha1="9697c932c6dcee6f8536c9f0b3c84a719a7d3dee"/>
		<rom name="rj_4.7f" size="4096" crc="6e3d1c18" sha1="e2f7e4c0de3c78d1b8e686152458972f996b023a"/>
		<rom name="rj_5.4e" size="2048" crc="eaf541b4" sha1="bc7e7ec1ba68f71ab9ac86f9ae77971ddb9ce3a4"/>
		<rom name="rj_6.4r" size="4096" crc="ed26ae36" sha1="61cb73d7f2568e88e1c2981e7af3e9a3b26797d3"/>
		<rom name="rj_7.3c" size="4096" crc="d1ed1365" sha1="4ef08f26fe7df4c400f72e09e56d8825d584f55f"/>
		<rom name="rj_prom.1l" size="32" crc="fe4ef393" sha1="d4c63f8645afeadd13ff82087bcc497d8936d90b"/>
		<rom name="rj_prom.1m" size="32" crc="5da2f2bd" sha1="4355ccf06cb09ec3240dc92bda19b1f707a010ef"/>
		<rom name="rj_prom.7p" size="256" crc="5b5464f8" sha1="b945efb8a7233f501d67f6b1be4e9d4967dc6719"/>
		<rom name="rj_prom.7r" size="256" crc="3004585a" sha1="711b68140827f0f3dc71f2576fcf9b905c999e8d"/>
		<rom name="rj_prom.8n" size="256" crc="9ba43222" sha1="a443df49d7ee9dbfd258b09731d392bf1249cbfa"/>
		<rom name="rj_prom.9k" size="32" crc="cff72923" sha1="4f61375028ab62da46ed119bc81052f5f98c28d4"/>
	</game>

	<game name="hanamomo" sourcefile="nbmj8891.c">
		<description>Mahjong Hana no Momoko gumi (Japan 881201)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="hmog_01.bin" size="65536" crc="52e7bf1f" sha1="055c4906534bf50c7b387a018932c8056ea1b9ed"/>
		<rom name="hmog_02.bin" size="65536" crc="bfe11acc" sha1="2ab240d6565f3687023a9495a8bdb721a90195d4"/>
		<rom name="hmog_03.bin" size="65536" crc="3b28db4c" sha1="fc4f6557ba92d92ae5a9e1a3e121a723c01d61df"/>
		<rom name="hmog_04.bin" size="65536" crc="ab0c088d" sha1="efdbd1a551edb9171c40b57cd0f83a6724dc89f6"/>
		<rom name="hmog_05.bin" size="65536" crc="e42aa74b" sha1="d36c00c39ffea520dc9dbf51469951b2c1fabb9e"/>
		<rom name="hmog_06.bin" size="65536" crc="8926bfee" sha1="7b1fb06570c96f987f7ff9fe1e28975e5428b721"/>
		<rom name="hmog_07.bin" size="65536" crc="2a85e88b" sha1="a77552dd4949bd2437c67e423c74482958a6932d"/>
		<rom name="hmog_08.bin" size="65536" crc="ae0c59ab" sha1="0bfdb7af5af0daeba9f25ab940c7506dbd63da79"/>
		<rom name="hmog_09.bin" size="65536" crc="15fc1179" sha1="c1ed99502c67f92e6af5d4fb096060663def943d"/>
		<rom name="hmog_10.bin" size="65536" crc="e289b7c3" sha1="1065d9048b842ccb38c320c8333c444fe8074078"/>
		<rom name="hmog_11.bin" size="65536" crc="87eb1e10" sha1="49b2ff66c7fcc9df3066bed32ce49d835e86ea0d"/>
		<rom name="hmog_12.bin" size="65536" crc="f1abaffb" sha1="51bc2adec84625ce6049bd2abacf9b13adb84002"/>
		<rom name="hmog_13.bin" size="65536" crc="fa38d953" sha1="edd640719f9376870c2ece1295879b13f927594d"/>
		<rom name="hmog_14.bin" size="65536" crc="3f231850" sha1="78159686ee109262858df8604dd5bf541cbf2d1b"/>
		<rom name="hmog_15.bin" size="65536" crc="42baaf57" sha1="1c1f2e1291f051e8454cc09b921d6685edd84531"/>
		<rom name="hmog_16.bin" size="65536" crc="1daf3342" sha1="13a7972122aa654f49266244e685bb5defbc79ae"/>
		<rom name="hmog_17.bin" size="65536" crc="f1932dc1" sha1="39eba6592515f6eef309c352affa2616c5c76f56"/>
		<rom name="hmog_18.bin" size="65536" crc="44062920" sha1="ec27af882da301a3873aa6c0bfb08152b01e95f5"/>
		<rom name="hmog_19.bin" size="65536" crc="81414383" sha1="8520dcfb26234544d0318de086d249e12a233e32"/>
		<rom name="hmog_20.bin" size="65536" crc="f3edc9d3" sha1="9a6ff08cbc1630e40bdb233bab436bfe18eafb23"/>
		<rom name="hmog_21.bin" size="65536" crc="5b59d413" sha1="9f7b7fe9f50a88958f8f7d819fb7fb4275f43260"/>
		<rom name="hmog_22.bin" size="65536" crc="ccc15b78" sha1="f2ca6e8ad4f44aedbfe328273fa106852b8463f4"/>
		<rom name="hmog_23.bin" size="65536" crc="3b166358" sha1="50967d3202407f9964224807ac474da7da179c41"/>
	</game>

	<game name="hanaoji" sourcefile="nbmj8891.c">
		<description>Hana to Ojisan [BET] (Japan 911209)</description>
		<year>1991</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="hnoj_01.bin" size="65536" crc="3f7fcb94" sha1="7bb0bc3a8c34b1b707b39ba52be40900cca0f015"/>
		<rom name="hnoj_02.bin" size="65536" crc="580cd095" sha1="e798e9db64072d14c46840235c88dcdcc3d3ec6a"/>
		<rom name="hnoj_03.bin" size="131072" crc="fbbe1dce" sha1="f742bb8e06a1e71e7c586d0a821f96238bdbc6ac"/>
		<rom name="hnoj_04.bin" size="131072" crc="2074b04f" sha1="e759e49474bcb1caeea5a60708844ec53aed64c6"/>
		<rom name="hnoj_05.bin" size="131072" crc="84d20ba6" sha1="0f270d43cdb390492f349b3680978e2e36a6a5d4"/>
		<rom name="hnoj_06.bin" size="131072" crc="f85fedd8" sha1="224a5b05c28b1f84df0bd32b32cb2aa416156460"/>
		<rom name="hnoj_07.bin" size="131072" crc="c72cdde1" sha1="877cd52461ecc9cd44d5b328c36ac8878056059d"/>
		<rom name="hnoj_08.bin" size="131072" crc="12e70429" sha1="4728a5a0f636f793099c5a3a7bc998931921623f"/>
		<rom name="hnoj_09.bin" size="131072" crc="4ec74a59" sha1="92803e99aa6fb5c8f2227db3b7cc875266249ed1"/>
		<rom name="hnoj_10.bin" size="131072" crc="e9212fc5" sha1="c09f4a93f01630696acb0e80b1c6adb711377319"/>
		<rom name="hnoj_11.bin" size="131072" crc="bfe38671" sha1="6c81864caab61ea60dfe446b390221bdcfb0895e"/>
	</game>

	<game name="horekid" sourcefile="terracre.c">
		<description>Kid no Hore Hore Daisakusen</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="horekid.01" size="32768" crc="a282faf8" sha1="4c1ff36cf324dff9ddfc1035db6c52838c7be975"/>
		<rom name="horekid.02" size="32768" crc="ee7d52bb" sha1="b9083f672a6bc37ec2bbb9af081e6f27b712b663"/>
		<rom name="horekid.03" size="32768" crc="90ec840f" sha1="7d04936c50c9ae02ea7dc24f8336997592def867"/>
		<rom name="horekid.04" size="32768" crc="375c0c50" sha1="ee040dbdfe6673cf48f143518458609b21b4e15d"/>
		<rom name="horekid.05" size="32768" crc="da25ae10" sha1="83d8b78cff85854b497b40525ec3c93a84ba6248"/>
		<rom name="horekid.06" size="32768" crc="616e4321" sha1="5bf0e0a7290b6bcb5dfbb1070eeb683830e6916b"/>
		<rom name="horekid.07" size="32768" crc="8c7d2be2" sha1="efd70997126fc7c2622546fabe69cb222dca87f9"/>
		<rom name="horekid.08" size="32768" crc="a0066b02" sha1="d6437932028e937dab5728f40d6d09b6afe9a903"/>
		<rom name="horekid.09" size="16384" crc="49cd3b81" sha1="284d75f6f6121d0581bb62f13ee02c85c3d972d2"/>
		<rom name="horekid.10" size="16384" crc="c1eaa938" sha1="839f03e701f072a6441ee4980eb1961859c40d97"/>
		<rom name="horekid.11" size="16384" crc="0a2bc702" sha1="0cef9e9022a27d30d2f83a16a55d8ede0ab686f4"/>
		<rom name="horekid.12" size="32768" crc="a3caa07a" sha1="4baa7d1867dbaa8bace43416040114129f5405d6"/>
		<rom name="horekid.13" size="32768" crc="0e48ff8e" sha1="5a3025991378ed3f9bdc2d420b1432332278178b"/>
		<rom name="horekid.14" size="32768" crc="e300747a" sha1="5875a46c215b12f1e9a889819215bca40e4459a6"/>
		<rom name="horekid.15" size="32768" crc="51105741" sha1="01c3bb2c03ce1ca959d62d64be3a019e74f677ba"/>
		<rom name="horekid.16" size="8192" crc="104b77cc" sha1="f875c7fe4f2b540bc44fa144a449a01268011431"/>
		<rom name="horekid.17" size="8192" crc="1d8d592b" sha1="be8d6df8b5926069ae2cbc1dc26e1fa92d63f297"/>
		<rom name="kid_prom.10f" size="256" crc="ca13ce23" sha1="46f0ed22f601721fa35bab12ce8816f30b102f59"/>
		<rom name="kid_prom.11f" size="256" crc="fb44285a" sha1="f9605e82f63188daeff044fd48d81c1dfc4d4f2a"/>
		<rom name="kid_prom.12f" size="256" crc="40d41237" sha1="b33082540d739a3bfe096f68f3359fbf1360b5be"/>
		<rom name="kid_prom.2g" size="256" crc="4b9be0ed" sha1="81aa7bb24fe6ea13f5dffdb67ea699adf0b3129a"/>
		<rom name="kid_prom.4e" size="256" crc="e4fb54ee" sha1="aba89d347b24dc6680e6f25b4a6c0d6657bb6a83"/>
	</game>

	<game name="housemn2" sourcefile="nbmj8688.c">
		<description>House Mannequin Roppongi Live hen (Japan 870418)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="hmq2_01.bin" size="32768" crc="a5aaf6c8" sha1="caf70d311cb5617eddcd6274cedefb05ae2a24a6"/>
		<rom name="hmq2_02.bin" size="32768" crc="6bdcc867" sha1="bd9fe709c3bc42cf9142ab171a62460dbc6f5de0"/>
		<rom name="hmq2_03.bin" size="65536" crc="c08081d8" sha1="335e9fe25c076d159daed07c01d6d559691d5db3"/>
		<rom name="hmq2_c1.bin" size="262144" crc="788cd3ca" sha1="955a520e122aaee30e080d0a784556b69ba3de36"/>
		<rom name="hmq2_c2.bin" size="262144" crc="a3175a8f" sha1="8214fdefa1186dd96bc55a30b64a24a486750f05"/>
		<rom name="hmq2_c3.bin" size="262144" crc="da46163e" sha1="c6e5f59fe813915f94d81ff28526614c943b7082"/>
		<rom name="hmq2_c4.bin" size="262144" crc="ea2b78b3" sha1="38ec10a29f32cbb6b270fa10ade815cf3e0a54c2"/>
		<rom name="hmq2_c5.bin" size="262144" crc="0263ff75" sha1="16a18dfaf732ab94dec70fd8e955d6179525115c"/>
	</game>

	<game name="housemnq" sourcefile="nbmj8688.c">
		<description>House Mannequin (Japan 870217)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4c" size="32768" crc="465f61bb" sha1="32e0931dd672ffaf5acf09d552f36e06162f8ef5"/>
		<rom name="1i.bin" size="262144" crc="2199e3e9" sha1="965af4a29db4ff909dbeeebab1b828eb4f23f57e"/>
		<rom name="2.3c" size="32768" crc="e4499d02" sha1="737c4d9f5b93d351d80bd7c2d5a337d7d5b8bec9"/>
		<rom name="2i.bin" size="262144" crc="f730ea47" sha1="f969fa85a91a337ba3fc89e9c458ef116088075e"/>
		<rom name="3.5a" size="65536" crc="141ce8b9" sha1="911243be0ab57fce113886c41d7413dd53fe12ec"/>
		<rom name="3i.bin" size="262144" crc="f85c5b07" sha1="0fc55e9b60ccc630a0d77862eb5e64a3ba366947"/>
		<rom name="4i.bin" size="262144" crc="88f33049" sha1="8b2d019b09ed854f40a8b0c7782645f50b1f2900"/>
		<rom name="5i.bin" size="262144" crc="77ba1eaf" sha1="bde55b4d2938f44fd07ff7d5b5a845f2ea64b4fc"/>
	</game>

	<game name="hyhoo" sourcefile="hyhoo.c">
		<description>Taisen Quiz HYHOO (Japan)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="hy1506-1.1i" size="524288" crc="42c9fa34" sha1="dec70c7b52cdd08f0719436ab4ad143253fb9f55"/>
		<rom name="hy1506-1.2i" size="524288" crc="4c14972f" sha1="fcfb5a961f855476ac3c9009388cb6af5e93a3a7"/>
		<rom name="hy1506-1.3i" size="524288" crc="4a18c783" sha1="34844a95a893d5026331c67584a04f68db7d8b50"/>
		<rom name="hy1506-1.4i" size="524288" crc="df26de46" sha1="adb33f5dccb4af940d09d9bbc8fc102e11071dd9"/>
		<rom name="hyhoo.1" size="32768" crc="c2852861" sha1="ad23d8f5b196f15f863862010c8fb0dc4c072172"/>
		<rom name="hyhoo.2" size="65536" crc="1fffcc84" sha1="b95b5f143f5314c7ef09a60051b6ad5b5779de4c"/>
		<rom name="hyhoo.3" size="65536" crc="b641c5a6" sha1="25fecdf68cb0665b37f98da8e604e0127e939aac"/>
	</game>

	<game name="hyhoo2" sourcefile="hyhoo.c">
		<description>Taisen Quiz HYHOO 2 (Japan)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="hy1506-1.1i" size="524288" crc="42c9fa34" sha1="dec70c7b52cdd08f0719436ab4ad143253fb9f55"/>
		<rom name="hy1506-1.2i" size="524288" crc="4c14972f" sha1="fcfb5a961f855476ac3c9009388cb6af5e93a3a7"/>
		<rom name="hy1506-1.3i" size="524288" crc="4a18c783" sha1="34844a95a893d5026331c67584a04f68db7d8b50"/>
		<rom name="hy1506-1.4i" size="524288" crc="df26de46" sha1="adb33f5dccb4af940d09d9bbc8fc102e11071dd9"/>
		<rom name="hyhoo2.1" size="32768" crc="4a1d9493" sha1="ee9288e9cb1f681216a98fb31539cb75b4548935"/>
		<rom name="hyhoo2.2" size="32768" crc="d8733cdc" sha1="e683e3a799ed06fb5d4149e1ba76ebd6828b6369"/>
		<rom name="hyhoo2.3" size="65536" crc="d7e82b23" sha1="41b9fa943ec1fc80b5f31aad62b5975485fa1742"/>
		<rom name="hyhoo2.s01" size="65536" crc="20f93ff0" sha1="7318ab596f4419057c8a75ffb52f5d9951d1e161"/>
		<rom name="hyhoo2.s02" size="65536" crc="82a2b590" sha1="792636d68a7437c7086c838fc746037a45a2f50c"/>
		<rom name="hyhoo2.s03" size="65536" crc="a921b5ba" sha1="0295300bd81f5e7e83d3447b6034d984e50e3066"/>
		<rom name="hyhoo2.s04" size="65536" crc="ea389c82" sha1="dd1ddfbb4741b9d8a1eaf0d801d450539801bfab"/>
		<rom name="hyhoo2.s05" size="65536" crc="89ca44fa" sha1="a8359856b3064a9ccde15c3e759d549ac12ac8b8"/>
		<rom name="hyhoo2.s06" size="65536" crc="f9bebf40" sha1="e0643f5500fd09470b69dc823183598a8ca40316"/>
		<rom name="hyhoo2.s07" size="65536" crc="3a219376" sha1="966c780db3d7bc83088713b00e361ef59198eddc"/>
		<rom name="hyhoo2.s08" size="65536" crc="ac008d3f" sha1="5f22fca4906d0e601225e542aa375217bd262129"/>
		<rom name="hyhoo2.s09" size="65536" crc="5b364a79" sha1="558f3a17c0a9a985bb55f00597bb6507a35d3892"/>
		<rom name="hyhoo2.s10" size="65536" crc="944b01bb" sha1="2dab98a3919997d1d592e10501e7bd63153195d8"/>
		<rom name="hyhoo2.s11" size="65536" crc="5f4e455b" sha1="f096765efbe855f7c0bfa371e08db238b42f17bb"/>
		<rom name="hyhoo2.s12" size="65536" crc="92a07b8a" sha1="0528e809159d1b3f18fe3c75e5fbc789eb985cbf"/>
	</game>

	<game name="hyouban" sourcefile="nbmj8991.c" cloneof="galkoku" romof="galkoku">
		<description>Mahjong Hyouban Musume [BET] (Japan)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu/T.R.TEC</manufacturer>
		<rom name="1.3d" size="65536" crc="307b4f7e" sha1="303e1818cb12ede15dadec165f18a6a33d564d5e"/>
		<rom name="6.10d" size="65536" crc="2a941698" sha1="25d7c1885850c9a3d9a4facb8ce42ef140ebb0e4"/>
		<rom name="gkok_02.bin" merge="gkok_02.bin" size="65536" crc="3dec7469" sha1="e464899e7f2e1a6bf88260c6bc746df94623ef0e"/>
		<rom name="gkok_03.bin" merge="gkok_03.bin" size="65536" crc="66f51b21" sha1="bac5f9e20bd2eac63e5bbd72178e39b4892b0ba4"/>
		<rom name="gkok_04.bin" merge="gkok_04.bin" size="65536" crc="741815a5" sha1="5ddb61d88738d15e1f68df2deaa0b1612803a23e"/>
		<rom name="gkok_05.bin" merge="gkok_05.bin" size="65536" crc="28a17cd8" sha1="dfb4066898bd66b8306252695e9f801c8e44f25e"/>
		<rom name="gkok_07.bin" merge="gkok_07.bin" size="65536" crc="de5f3f20" sha1="dd0eab9e3a7422638836859c7d7317855d7dc62e"/>
		<rom name="gkok_08.bin" merge="gkok_08.bin" size="65536" crc="f3348126" sha1="b2633e4ed2395f8978d88959632166d66bd29e0b"/>
		<rom name="gkok_09.bin" merge="gkok_09.bin" size="65536" crc="691f2521" sha1="79eb7b8dab160f30af7cb81a565d5ecdce341930"/>
		<rom name="gkok_10.bin" merge="gkok_10.bin" size="65536" crc="f1b0b411" sha1="b77b6026dd3daa42e00820c2a473ede3b7733c3e"/>
		<rom name="gkok_11.bin" merge="gkok_11.bin" size="65536" crc="ef42af9e" sha1="c1972aa92ffdcb5f462256cee2a3e38df8922d64"/>
		<rom name="gkok_12.bin" merge="gkok_12.bin" size="65536" crc="e2b32195" sha1="208ff04f951ba1cd5f96a484820e12005ed66e5f"/>
		<rom name="gkok_13.bin" merge="gkok_13.bin" size="65536" crc="83d913a1" sha1="831dc254e1300b98c236dc934bbe3c91e42dea60"/>
		<rom name="gkok_14.bin" merge="gkok_14.bin" size="65536" crc="04c97de9" sha1="03d5be851107e0e736c2ae3bb8cec0be0783174b"/>
		<rom name="gkok_15.bin" merge="gkok_15.bin" size="65536" crc="3845280d" sha1="1b86a396c9f2affb9431bc878405d87cb30b4ac0"/>
		<rom name="gkok_16.bin" merge="gkok_16.bin" size="65536" crc="7472a7ce" sha1="321ee7caeb76e6963f33ebed3db1d81bdff4de30"/>
		<rom name="gkok_17.bin" merge="gkok_17.bin" size="65536" crc="92b605a2" sha1="3f84579a855a89361ae0449c4dd4cbfe9cbae06e"/>
		<rom name="gkok_18.bin" merge="gkok_18.bin" size="65536" crc="8bb7bdcc" sha1="0d025f9b96a606fa777d11602863c118862450d5"/>
		<rom name="gkok_19.bin" merge="gkok_19.bin" size="65536" crc="b1b4643a" sha1="d4b7f1cad1b544d2800d7358ff90b7fa19ff0ca2"/>
		<rom name="gkok_20.bin" merge="gkok_20.bin" size="65536" crc="36107e6f" sha1="0872d0ae2add129bdd036754fd5d751627bc142e"/>
	</game>

	<game name="iemoto" sourcefile="nbmj8688.c">
		<description>Iemoto (Japan 871020)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="iemoto1.4g" size="32768" crc="ab51f5c3" sha1="5b2a6be6ac3d1409523ce495605f906b47128f65"/>
		<rom name="iemoto2.3g" size="32768" crc="873cd265" sha1="283fa86d916a7ad08dfdcd4b9592d36d48b62ede"/>
		<rom name="iemoto3.3i" size="65536" crc="32d71ff9" sha1="eefe53c6ad95d5e1f116162bbb30f8ec7e7ad005"/>
		<rom name="iemoto31.1a" size="262144" crc="ba005a3a" sha1="305041f764b5ba9ffa882c1a69555a38a53b1556"/>
		<rom name="iemoto32.2a" size="262144" crc="fa9a74ae" sha1="08dd0cd07aeb8d77152e93c76db44e9034aa3954"/>
		<rom name="iemoto33.3a" size="262144" crc="efb13b61" sha1="61d100b52d01e447dd599cc9ff06b97dd7a4ae0b"/>
		<rom name="iemoto4.2i" size="65536" crc="06f8e505" sha1="dfca4999df2c9cb98204e3d2c3bd37ea561f3604"/>
		<rom name="iemoto44.4a" size="262144" crc="9acc54fa" sha1="7975370e1dd32ecd98d7f2e32f14feb88e0cdb43"/>
		<rom name="iemoto5.1i" size="65536" crc="261eb61a" sha1="8d03a190b9a5fbda318e475f64d0c94a3d4ed362"/>
	</game>

	<game name="iemotom" sourcefile="nbmj8688.c" cloneof="iemoto" romof="iemoto">
		<description>Iemoto [BET] (Japan 871118)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4g" size="32768" crc="c4107170" sha1="92ab01e91a7cbd4ac5d74352c9630aa918cbe6b2"/>
		<rom name="2.3g" size="32768" crc="6778cf82" sha1="f3eec7dcda00ebf5097df0111908029337a15032"/>
		<rom name="3.3i" merge="iemoto3.3i" size="65536" crc="32d71ff9" sha1="eefe53c6ad95d5e1f116162bbb30f8ec7e7ad005"/>
		<rom name="4.2i" merge="iemoto4.2i" size="65536" crc="06f8e505" sha1="dfca4999df2c9cb98204e3d2c3bd37ea561f3604"/>
		<rom name="5.1i" merge="iemoto5.1i" size="65536" crc="261eb61a" sha1="8d03a190b9a5fbda318e475f64d0c94a3d4ed362"/>
		<rom name="6.6a" size="65536" crc="9eae7c9e" sha1="dbc6c8b31f6e484078d880914b96133a41cd3f14"/>
		<rom name="iemoto31.1a" merge="iemoto31.1a" size="262144" crc="ba005a3a" sha1="305041f764b5ba9ffa882c1a69555a38a53b1556"/>
		<rom name="iemoto32.2a" merge="iemoto32.2a" size="262144" crc="fa9a74ae" sha1="08dd0cd07aeb8d77152e93c76db44e9034aa3954"/>
		<rom name="iemoto33.3a" merge="iemoto33.3a" size="262144" crc="efb13b61" sha1="61d100b52d01e447dd599cc9ff06b97dd7a4ae0b"/>
		<rom name="iemoto44.4a" merge="iemoto44.4a" size="262144" crc="9acc54fa" sha1="7975370e1dd32ecd98d7f2e32f14feb88e0cdb43"/>
	</game>

	<game name="janbari" sourcefile="nbmj9195.c">
		<description>Mahjong Janjan Baribari (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu/Yubis/AV JAPAN</manufacturer>
		<rom name="1.7c" size="65536" crc="f82d26a9" sha1="37f7de6e44254ae58c4589b400d0bd6c814fbfa7"/>
		<rom name="2.13e" size="131072" crc="30770363" sha1="a6af371ca833878361b4a15857fa216272650a19"/>
		<rom name="3.1h" size="524288" crc="0fb21d13" sha1="f9ea15b2dce9c4c22e2095ede7522b980842d592"/>
		<rom name="4.3h" size="524288" crc="545e70bb" sha1="a094d66ff881d21c043051dfa9d0abf79bd4fbbb"/>
		<rom name="5.5h" size="524288" crc="f5748587" sha1="0325bd0e0851b56acaae12ce368fda51dc914ec0"/>
		<rom name="6.6h" size="524288" crc="9aaf6aa4" sha1="1ffe5640c8758789549081db19328e152d5c36ac"/>
		<rom name="7.7h" size="524288" crc="34df5475" sha1="f907a8240cc97bfc3f326036efb8c22b0eddb3d0"/>
		<rom name="8.9h" size="524288" crc="d4d74ec3" sha1="81cdce6637b2fe18a5699584a74e50b74e0040be"/>
		<rom name="9.10h" size="524288" crc="a8ef5bf5" sha1="13f3431270d5b8970a7795efa9ea710652d0c502"/>
	</game>

	<game name="kickboy" sourcefile="dacholer.c">
		<description>Kick Boy</description>
		<year>1983</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="kickboy1.rom" size="8192" crc="525746f1" sha1="4044f880f271f77b56b2d8964ab97d34fb507c7a"/>
		<rom name="kickboy10.rom" size="8192" crc="45199750" sha1="a04b4d6d0defa613d269625b089d28dc68d5b73a"/>
		<rom name="kickboy11.rom" size="8192" crc="4b769a1c" sha1="fde17dcd4b7cda9cc54572e81bc2f0e48c19277d"/>
		<rom name="kickboy12.rom" size="8192" crc="d1795506" sha1="e0f7a64e301cf43c4739031461dba16aa44100a1"/>
		<rom name="kickboy13.rom" size="8192" crc="22be46e8" sha1="d92b3913d8eba881c69acd1d85ca73ee58489fae"/>
		<rom name="kickboy2.rom" size="8192" crc="9d091725" sha1="827cea1c371094720b47fda271945cee20c9d956"/>
		<rom name="kickboy3.rom" size="8192" crc="d61b6ff6" sha1="071ab4c05ed54526144f2ba751c111e8c4bdc61a"/>
		<rom name="kickboy4.rom" size="8192" crc="a8985bfe" sha1="a8e466a7df381dfc8dd2e3483eba0215bfec7551"/>
		<rom name="kickboy5.rom" size="8192" crc="cc3a4b68" sha1="29344dc10c5d236f9a452196b3809565b4101327"/>
		<rom name="kickboy6.rom" size="8192" crc="aa18e126" sha1="e6af334188d0edbc37a7fb4a00a325b2039172b7"/>
		<rom name="kickboy7.rom" size="8192" crc="3b0131c7" sha1="338ca2c2c7480e1cd0bb15ee6b90d683ce06f0fd"/>
		<rom name="kickboy8.rom" size="8192" crc="b8829572" sha1="01009ec63449c809608923fd9dcecd82b29c5d6d"/>
		<rom name="kickboy9.rom" size="8192" crc="7eac2a64" sha1="b4a44770bbded59cd572ac5d0ae178affc8cdab8"/>
		<rom name="proms" size="32" status="nodump"/>
	</game>

	<game name="kodure" sourcefile="armedf.c">
		<description>Kodure Ookami (Japan)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="kodure1.3h" size="65536" crc="345fe7a5" sha1="56ad809cf4a609447cce3e0181ff86e3f0e8966c"/>
		<rom name="kodure10.11c" size="16384" crc="f48be21d" sha1="5d6db049f30cab98f672814a86a06609c1fa8fb4"/>
		<rom name="kodure11.17k" size="65536" crc="dba51e2d" sha1="49e799d39d298cd3e01602ae5a2d123dfbfa9134"/>
		<rom name="kodure12.8d" size="131072" crc="15f4021d" sha1="b2ba6fda1a7bdaae97de4b0157b9b656b4385e08"/>
		<rom name="kodure13.9d" size="131072" crc="b3b6c753" sha1="9ad061cac9558320b5cfd1ac1ac8d7f1788270cc"/>
		<rom name="kodure14.8a" size="65536" crc="94a9c3d0" sha1="7a5d810ea370d158b2099c17f4d656fbd3deeac8"/>
		<rom name="kodure2.5h" size="65536" crc="236d820f" sha1="e8784c0bbfe22e63a442a8eac18247b740f437a8"/>
		<rom name="kodure3.6h" size="65536" crc="f9178ec8" sha1="68085b6030f4d1f89931263df68635b3b276e9f0"/>
		<rom name="kodure4.14h" size="65536" crc="fb8e13e6" sha1="f2eafcf6d7362dc62e808f582a7bd2970e5e1ad1"/>
		<rom name="kodure5.15h" size="131072" crc="0b510258" sha1="e7ec89faa574b755605ddb67d6c908a9f5f2d6ac"/>
		<rom name="kodure6.3e" size="65536" crc="9120e728" sha1="af2ce368d66d01cbad136ae119b31b1701ad0595"/>
		<rom name="kodure7.5e" size="65536" crc="a7ee09bb" sha1="70ea2ab09b44e9188eb9500d9663d11e521caa1a"/>
		<rom name="kodure8.6e" size="65536" crc="6bbfb1e6" sha1="ffc8f835e28ff5f5b11f826b74ac2712c3018178"/>
		<rom name="kodure9.11e" size="32768" crc="e041356e" sha1="3e4c8564e7a8c940bbe72db11759903aa295287f"/>
		<rom name="tf.11j" size="256" crc="81244757" sha1="6324f63e571f0f7a0bb9eb97f9994809db79493f"/>
	</game>

