		<rom name="dorev9.bin" size="8192" crc="893fc004" sha1="15559d11cc14341d2fec190d12205a649bdd484f"/>
		<rom name="dorevc9.bin" size="512" crc="96624ebe" sha1="74ff21dc85dcb013c941ec6c06cafdb5bcc16960"/>
	</game>

	<game name="dowild" sourcefile="docastle.c">
		<description>Mr. Do&apos;s Wild Ride</description>
		<year>1984</year>
		<manufacturer>Universal</manufacturer>
		<rom name="8300b-2" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="dowild.clr" size="256" crc="a703dea5" sha1="159abdb62cb8bf3167d9fdc26038fb485219af7c"/>
		<rom name="w1" size="8192" crc="097de78b" sha1="8d0cedde09a893ff67db0cb8e239babeb2cb3701"/>
		<rom name="w10" size="16384" crc="d1f37fba" sha1="827e2e3b140c4df2fd8780d7d05dc45694cf8f02"/>
		<rom name="w2" size="8192" crc="0914ab69" sha1="048a68976d313015ff40f411d5c89d318fd9bb04"/>
		<rom name="w3" size="8192" crc="fc6a1cbb" sha1="4cf59459d521c725e41bbd9363fb58bffdad13a2"/>
		<rom name="w4" size="8192" crc="8aac1d30" sha1="c746f5506a541b25a7ca6fc754fbdb94212f7178"/>
		<rom name="w5" size="16384" crc="b294b151" sha1="c8c15bf9ab2401052ec80fdfc8fe124c6aa52521"/>
		<rom name="w6" size="8192" crc="57e0208b" sha1="52c1157d7df84fef754cd9466a70df7e53bc837f"/>
		<rom name="w7" size="8192" crc="5001a6f7" sha1="ef37a26f0c2960fc55ff800da5d4d9c3d54270c2"/>
		<rom name="w8" size="8192" crc="ec503251" sha1="ea7bb11c8e51fe69b5ecba4e4806ec8a8e4961d7"/>
		<rom name="w9" size="8192" crc="af7bd7eb" sha1="1cc017b4606d1f6d70cc6cdaf9cf7797dd552b4b"/>
	</game>

	<game name="galxwar2" sourcefile="8080bw.c" cloneof="galxwars" romof="galxwars" sampleof="invaders">
		<description>Galaxy Wars (Universal set 2)</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="3192.h6" size="4096" crc="bde6860b" sha1="e04b8add32d8f7ea588fae6d6a387f1d40495f1b"/>
		<rom name="3193.h7" size="4096" crc="a17cd507" sha1="554ab0e8bdc0e7af4a30b0ddc8aa053c8e70255c"/>
		<sample name="1.wav"/>
		<sample name="2.wav"/>
		<sample name="3.wav"/>
		<sample name="4.wav"/>
		<sample name="5.wav"/>
		<sample name="6.wav"/>
		<sample name="7.wav"/>
		<sample name="8.wav"/>
		<sample name="9.wav"/>
	</game>

	<game name="galxwars" sourcefile="8080bw.c" sampleof="invaders">
		<description>Galaxy Wars (Universal set 1)</description>
		<year>1979</year>
		<manufacturer>Universal</manufacturer>
		<rom name="univgw1.4" size="1024" crc="0871156e" sha1="3726d0bfe153a0afc62ea56737662074986064b0"/>
		<rom name="univgw2.5" size="1024" crc="6036d7bf" sha1="36c2ad2ffdb47bbecc40fd67ced6ab51a5cd2f3e"/>
		<rom name="univgw3.0" size="1024" crc="937796f4" sha1="88e9494cc532498e51e3a68fa1122c40f22b27dd"/>
		<rom name="univgw4.1" size="1024" crc="4b86e7a6" sha1="167f9f7491a2de39d08e3e6f7057cc75b36c9340"/>
		<rom name="univgw5.2" size="1024" crc="47a187cd" sha1="640c896ba25f34d323624005bd676257ad17b687"/>
		<rom name="univgw6.3" size="1024" crc="7b7d22ff" sha1="74364cf2b04dcfbbc8e0131fa12c0e574f693d34"/>
		<sample name="1.wav"/>
		<sample name="2.wav"/>
		<sample name="3.wav"/>
		<sample name="4.wav"/>
		<sample name="5.wav"/>
		<sample name="6.wav"/>
		<sample name="7.wav"/>
		<sample name="8.wav"/>
		<sample name="9.wav"/>
	</game>

	<game name="idsoccer" sourcefile="docastle.c">
		<description>Indoor Soccer</description>
		<year>1985</year>
		<manufacturer>Universal</manufacturer>
		<rom name="id01" size="8192" crc="f1c3bf09" sha1="446d373671f122d8131d2ec2d80c2110ec68a19b"/>
		<rom name="id02" size="8192" crc="184e6af0" sha1="1664ca6fa0efae8496d051ac5f19596239e7cbcb"/>
		<rom name="id03" size="8192" crc="22524661" sha1="363528a1135d11ead03c76064042a72e0ac93533"/>
		<rom name="id04" size="8192" crc="e8cd95fd" sha1="2e272c154bd5dd2dca58d3fe12c6ba5e01a62477"/>
		<rom name="id05" size="16384" crc="a57c7a11" sha1="9faebad0050da05101811427f350e163a7811396"/>
		<rom name="id06" size="32768" crc="b42a6f4a" sha1="ddce4438b3649610bd3703cbd7592aaa9a3eda0e"/>
		<rom name="id07" size="32768" crc="fa2b1c77" sha1="0d8e9db065c76621deb58575f01c6ec5ee6cf6b0"/>
		<rom name="id08" size="32768" crc="5e97eab9" sha1="40d261a0255c594353816c18aa6c0c245aeb68a8"/>
		<rom name="id09" size="32768" crc="a2a69223" sha1="6bd9b76e0119643450c9f64c80b52e9056da82d6"/>
		<rom name="id10" size="16384" crc="6c8b2037" sha1="718d680186623d5af23ed272f04e726fbb17f078"/>
		<rom name="id_3d.clr" size="512" crc="a433ff62" sha1="db9afe5fc917d25aafa21576cb1cecec7481d4cb"/>
		<rom name="id_8p" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="is1" size="16384" crc="9eb76196" sha1="c15331dd8c3efaa83a95245210d05eaaa64b3161"/>
		<rom name="is3" size="16384" crc="27bebba3" sha1="cf752b22603c1e2a0b33958481c652d6d56ebf68"/>
		<rom name="is4" size="16384" crc="dd5ffaa2" sha1="4bc4330a54ca93448a8fe05207d3fb1a3a9872e1"/>
	</game>

	<game name="jjack" sourcefile="docastle.c">
		<description>Jumping Jack</description>
		<year>1984</year>
		<manufacturer>Universal</manufacturer>
		<rom name="bprom1.bin" size="512" crc="2f0955f2" sha1="5eb417478669560f447a0a0e6fe93af27804590f"/>
		<rom name="bprom2.bin" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="j0.bin" size="16384" crc="ab042f04" sha1="06412dbdc43ebd6d376a811f240a4c9ec43ca6e7"/>
		<rom name="j1.bin" size="8192" crc="87f29bd2" sha1="12b0a6f84439b84dd09fe54436c765fc58f928e1"/>
		<rom name="j2.bin" size="8192" crc="dec52e80" sha1="1620a070a75115d7c35f44574a8b53ce137ce21a"/>
		<rom name="j3.bin" size="8192" crc="35b0517e" sha1="756d7627f4dc2e9b24be7b0c4c80a9043cb4c322"/>
		<rom name="j4.bin" size="8192" crc="35bb316a" sha1="8461503179eb7798de6f9f6677eb18ebcd22d470"/>
		<rom name="j5.bin" size="16384" crc="75038ff9" sha1="2a92e0d0adb1abd029c5ee6e350a859fed3f0ae9"/>
		<rom name="j6.bin" size="8192" crc="5937bd7b" sha1="4d399370422e22448d1680113d5bbe9894086a2b"/>
		<rom name="j7.bin" size="8192" crc="cf8ae8e7" sha1="81b881eda0bf60f52dadf22aafc9ca7162fd1540"/>
		<rom name="j8.bin" size="8192" crc="84f6fc8c" sha1="be631af9525262cf98c982b88cb97d3287366731"/>
		<rom name="j9.bin" size="8192" crc="3f9bb09f" sha1="a38f7c9a21e37c7b903497e8170f64a378df730e"/>
	</game>

	<game name="kickridr" sourcefile="docastle.c">
		<description>Kick Rider</description>
		<year>1984</year>
		<manufacturer>Universal</manufacturer>
		<rom name="8300b-2" size="512" crc="2747ca77" sha1="abc0ca05925974c4b852827605ee2f1caefb8524"/>
		<rom name="k1" size="8192" crc="dfdd1ab4" sha1="2f1ad3a8b2c1cbca2dc4a9a0c9a5f79af8712999"/>
		<rom name="k10" size="16384" crc="6843dbc0" sha1="8a83f785e1fc2fa34a9955c19e27a1968a6d3f08"/>
		<rom name="k2" size="8192" crc="e193fb5c" sha1="3719c012bb1d75e79aa111093864b6e6bb46bc8c"/>
		<rom name="k3" size="8192" crc="412244da" sha1="2d4efad88c27db00c18626a667bd00531f4cc4fb"/>
		<rom name="k4" size="8192" crc="a67dd2ec" sha1="d35eefd314c7a7d9badffc8a19270380f01e263c"/>
		<rom name="k5" size="16384" crc="3f7d7e49" sha1="ed9697656a46c3e036665659a008396b323c9c2b"/>
		<rom name="k6" size="8192" crc="94252ed3" sha1="ec7a31d786104a8ebff9229d89e78a074b1b5205"/>
		<rom name="k7" size="8192" crc="7ef2420e" sha1="b04443ba9f7d19b0b8c15fab2aa7d86febb2add3"/>
		<rom name="k8" size="8192" crc="29bed201" sha1="f44b2a65d3bd6612a726dd17c3e5e29e7f8196b2"/>
		<rom name="k9" size="8192" crc="847584d3" sha1="14aa799a2d060f49fc955c760b0e97e9c1ac1662"/>
		<rom name="kickridr.clr" size="256" crc="73ec281c" sha1="1af32653e03c1e0aadef47b91bdc3f3c56ef7b23"/>
	</game>

	<game name="ladybug" sourcefile="ladybug.c">
		<description>Lady Bug</description>
		<year>1981</year>
		<manufacturer>Universal</manufacturer>
		<rom name="10-1.vid" size="32" crc="40640d8f" sha1="85d13a9b78c47174cff7c869f52b30263bae575e"/>
		<rom name="10-2.vid" size="32" crc="df091e52" sha1="4d7fea6d9ab31e5f280b1dc198a325f00c3826ef"/>
		<rom name="10-3.vid" size="32" crc="27fa3a50" sha1="7cf59b7a37c156640d6ea91554d1c4276c1780e0"/>
		<rom name="lb1.cpu" size="4096" crc="d09e0adb" sha1="ddc1f849cbcefb64b70a26c2a4c993f0516af814"/>
		<rom name="lb10.vid" size="4096" crc="aa82e00b" sha1="83a5b745e58844b6dd7d05dfe9dbb5959aaf5c40"/>
		<rom name="lb2.cpu" size="4096" crc="88bc4a0a" sha1="193c9f90b7550020c0923cb158dff7d5faa53bc6"/>
		<rom name="lb3.cpu" size="4096" crc="53e9efce" sha1="1960e9cd896b6a65197aefc3f10348103552b598"/>
		<rom name="lb4.cpu" size="4096" crc="ffc424d7" sha1="2a4b9533e61e265bdd38c126add8c26d5bc048d5"/>
		<rom name="lb5.cpu" size="4096" crc="ad6af809" sha1="276275d56c725b9d90eeb44c317ceb06bac27ae7"/>
		<rom name="lb6.cpu" size="4096" crc="cf1acca4" sha1="c05de7de4bd05d5c2af6aa752e057a9286f3effc"/>
		<rom name="lb7.cpu" size="4096" crc="86a5b448" sha1="f8585a6fcf921e3e21f112dd2de474cb53cef290"/>
		<rom name="lb8.cpu" size="4096" crc="8b99910b" sha1="0bc812cf872f04eacedb50feed53f1aa8a1f24b9"/>
		<rom name="lb9.vid" size="4096" crc="77b1da1e" sha1="58cb82417396a3d96acfc864f091b1a5988f228d"/>
	</game>

	<game name="magspot" sourcefile="cosmic.c">
		<description>Magical Spot</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="ms.d9" size="32" crc="36e2aa2a" sha1="4813b013cb8260157858e3adc7323efc6654e170"/>
		<rom name="ms.e2" size="1024" crc="89f23ebd" sha1="a56bda82f8be8e541a50d2a411ada89a6d9c0373"/>
		<rom name="ms1.bin" size="2048" crc="59e9019d" sha1="3c64ae956ec4eed988018b89c986ad8f6f065fe0"/>
		<rom name="ms2.bin" size="2048" crc="98b913b1" sha1="2ce86f5069e2664e2ea44bda567ca26432fd59f7"/>
		<rom name="ms3.bin" size="2048" crc="ea58c124" sha1="7551c14ed9563e3aed7220cc03f7bca4029b3a4e"/>
		<rom name="ms4.bin" size="2048" crc="088582ab" sha1="ad2d86184b4a6ee74464d1df40f4e841434c46c8"/>
		<rom name="ms5.bin" size="2048" crc="4302a658" sha1="9590be8db27b7122c87cfb27f8e09c2ecbf6fbd0"/>
		<rom name="ms6.bin" size="2048" crc="e6bf492c" sha1="ada3a33c54b6c02f3fb9590181fceefafdc429bc"/>
		<rom name="ms7.bin" size="2048" crc="1ab338d3" sha1="4e3bf93f94119fd10c40953245cec735db8417fb"/>
		<rom name="ms8.bin" size="2048" crc="9e1d63a2" sha1="d8642e515871da44880e105e6891c4b25222744f"/>
	</game>

	<game name="magspot2" sourcefile="cosmic.c">
		<description>Magical Spot II</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="ms.d9" size="32" crc="36e2aa2a" sha1="4813b013cb8260157858e3adc7323efc6654e170"/>
		<rom name="ms.e2" size="1024" crc="89f23ebd" sha1="a56bda82f8be8e541a50d2a411ada89a6d9c0373"/>
		<rom name="ms.e3" size="2048" crc="c0085ade" sha1="ab60ba7c0e45ea2576d935135e930e2fdf165867"/>
		<rom name="ms.e4" size="2048" crc="d534a68b" sha1="fd3b5e619b22a8c53e3c6f5f5351068a3f26eb61"/>
		<rom name="ms.e5" size="2048" crc="25513b2a" sha1="c7f3d9a53cb7e7cf523ff710c333dbc744088e31"/>
		<rom name="ms.e6" size="2048" crc="6a08ab94" sha1="5d9272a5304546cef6668c975e815f6750bcfa15"/>
		<rom name="ms.e7" size="2048" crc="8836bbc4" sha1="9da6c1b4e9a446108bc324e7fc280bfaeaf50504"/>
		<rom name="ms.e8" size="2048" crc="77c6d109" sha1="bb265bd56d4d597d2ef75d169d5d30db1499e3be"/>
		<rom name="ms.n1" size="2048" crc="1ab338d3" sha1="4e3bf93f94119fd10c40953245cec735db8417fb"/>
		<rom name="ms.n2" size="2048" crc="9e1d63a2" sha1="d8642e515871da44880e105e6891c4b25222744f"/>
	</game>

	<game name="mimonkey" sourcefile="scobra.c">
		<description>Mighty Monkey</description>
		<manufacturer>Universal Video Games</manufacturer>
		<rom name="82s123.6e" size="32" crc="4e3caeab" sha1="a25083c3e36d28afdefe4af6e6d4f3155e303625"/>
		<rom name="mm1.2e" size="4096" crc="9019f1b1" sha1="0c45f64e39b9a182f6162ab520ced6ef0686466c"/>
		<rom name="mm10.5h" size="4096" crc="3828c9db" sha1="eaf9e81c803ad2be6c2db3104f07f80788378286"/>
		<rom name="mm11.5f" size="4096" crc="9e0e9289" sha1="79d412dbceb364bc798feda658b15792feb63338"/>
		<rom name="mm12.5h" size="4096" crc="f73a8412" sha1="9baf4336cceb9b039372b0a1c733910aeab5ec6d"/>
		<rom name="mm13.11d" size="4096" crc="2d14c527" sha1="062414ce0415b6c471149319ecae22f465df3a4f"/>
		<rom name="mm14.10d" size="4096" crc="35ed0f96" sha1="5aaacae5c2acf97540b72491f71ea823f5eeae1a"/>
		<rom name="mm2.2e" size="4096" crc="043e97d6" sha1="924c0165dfcf01182696b0d259718ac625573d9a"/>
		<rom name="mm3.2f" size="4096" crc="1052726a" sha1="2fdd3064f02babd2d496a38c7aee094cb3666f24"/>
		<rom name="mm4.2h" size="4096" crc="7b3f35ff" sha1="b52c46c3f166346d3b25cd2ab09781afc703de08"/>
		<rom name="mm5.2j" size="4096" crc="b4e5c32d" sha1="18e53519e8f4e813109cfaf45f2f66444e6fa1a2"/>
		<rom name="mm6.2l" size="4096" crc="409036c4" sha1="a9640da91156504bfc8fedcda30f81169b28a0c9"/>
		<rom name="mm7.2m" size="4096" crc="119c08fa" sha1="6e19ab874b735fe7339bcf651111664263ea4ef9"/>
		<rom name="mm8.2p" size="4096" crc="f7989f04" sha1="d6e301414a807f5e9feed92ce53ab73d6bd46c45"/>
		<rom name="mm9.5f" size="4096" crc="92085b0c" sha1="a791703fa9f17e42450c871d902430fc3c6b10ef"/>
	</game>

	<game name="mrdo" sourcefile="mrdo.c">
		<description>Mr. Do!</description>
		<year>1982</year>
		<manufacturer>Universal</manufacturer>
		<rom name="a4-01.bin" size="8192" crc="03dcfba2" sha1="c15e3d0c4225e0ca120bcd28aca39632575f8e11"/>
		<rom name="c4-02.bin" size="8192" crc="0ecdd39c" sha1="c64b3363593911a676c647bf3dba8fe063fcb0de"/>
		<rom name="e4-03.bin" size="8192" crc="358f5dc2" sha1="9fed1f5d1d04935d1b77687c8b2f3bfce970dc08"/>
		<rom name="f10--1.bin" size="32" crc="16ee4ca2" sha1="fcba4d103708b9711452009cd29c4f88d2f64cd3"/>
		<rom name="f4-04.bin" size="8192" crc="f4190cfc" sha1="24f5125d900f944294d4eda068b710c8f1c6d39f"/>
		<rom name="h5-05.bin" size="4096" crc="e1218cc5" sha1="d946613a1cf1c97f7533a4f8c2d0078d1b7daaa8"/>
		<rom name="j10--4.bin" size="32" crc="ff7fe284" sha1="3ac8e30011c1fcba0ee8f4dc932f82296c3ba143"/>
		<rom name="k5-06.bin" size="4096" crc="b1f68b04" sha1="25709cd81c03df51f27cd730fecf86a1daa9e27e"/>
		<rom name="n8-07.bin" size="4096" crc="4b9973db" sha1="8766c51a345a5e63446e65614c6f665ab5fbe0d7"/>
		<rom name="r8-08.bin" size="4096" crc="dbdc9ffa" sha1="93f29fc106283eecbba3fd69cf3c4658aa38ab9f"/>
		<rom name="s8-09.bin" size="4096" crc="aa80c5b6" sha1="76f9f90deb74598470e7ed565237da38dd07e4e9"/>
		<rom name="t02--3.bin" size="32" crc="ae263dc0" sha1="7072c100b9d692f5bb12b0c9e304425f534481e2"/>
		<rom name="u02--2.bin" size="32" crc="238a65d7" sha1="a5b20184a1989db23544296331462ec4d7be7516"/>
		<rom name="u8-10.bin" size="4096" crc="d20ec85b" sha1="9762bbe34d3fa209ea719807c723f57cb6bf4e01"/>
	</game>

	<game name="mrdofix" sourcefile="mrdo.c" cloneof="mrdo" romof="mrdo">
		<description>Mr. Do! (bugfixed)</description>
		<year>1982</year>
		<manufacturer>Universal (Taito license)</manufacturer>
		<rom name="d1" size="8192" crc="3dcd9359" sha1="bfe00450ee8822f437d87514f051ad1be6de9463"/>
		<rom name="d10" size="4096" crc="a6c2f38b" sha1="7c132771bf385c8ed28d8c8bdfc3dbf0b4aa75e8"/>
		<rom name="d2" size="8192" crc="710058d8" sha1="168cc179f2266bbf9437445bef9ff7d3358a8e6b"/>
		<rom name="d9" size="4096" crc="de4cfe66" sha1="c217dcc24305f3b4badfb778a1cf4e57c178d168"/>
		<rom name="dofix.d3" size="8192" crc="3a7d039b" sha1="ac87a3c9fa6433d1700e858914a995dce35113fa"/>
		<rom name="dofix.d4" size="8192" crc="32db845f" sha1="5c58532ae2cfab9bd81383824d970b20015c960e"/>
		<rom name="f10--1.bin" merge="f10--1.bin" size="32" crc="16ee4ca2" sha1="fcba4d103708b9711452009cd29c4f88d2f64cd3"/>
		<rom name="h5-05.bin" merge="h5-05.bin" size="4096" crc="e1218cc5" sha1="d946613a1cf1c97f7533a4f8c2d0078d1b7daaa8"/>
		<rom name="j10--4.bin" merge="j10--4.bin" size="32" crc="ff7fe284" sha1="3ac8e30011c1fcba0ee8f4dc932f82296c3ba143"/>
		<rom name="k5-06.bin" merge="k5-06.bin" size="4096" crc="b1f68b04" sha1="25709cd81c03df51f27cd730fecf86a1daa9e27e"/>
		<rom name="n8-07.bin" merge="n8-07.bin" size="4096" crc="4b9973db" sha1="8766c51a345a5e63446e65614c6f665ab5fbe0d7"/>
		<rom name="r8-08.bin" merge="r8-08.bin" size="4096" crc="dbdc9ffa" sha1="93f29fc106283eecbba3fd69cf3c4658aa38ab9f"/>
		<rom name="t02--3.bin" merge="t02--3.bin" size="32" crc="ae263dc0" sha1="7072c100b9d692f5bb12b0c9e304425f534481e2"/>
		<rom name="u02--2.bin" merge="u02--2.bin" size="32" crc="238a65d7" sha1="a5b20184a1989db23544296331462ec4d7be7516"/>
	</game>

	<game name="mrdot" sourcefile="mrdo.c" cloneof="mrdo" romof="mrdo">
		<description>Mr. Do! (Taito)</description>
		<year>1982</year>
		<manufacturer>Universal (Taito license)</manufacturer>
		<rom name="d1" size="8192" crc="3dcd9359" sha1="bfe00450ee8822f437d87514f051ad1be6de9463"/>
		<rom name="d10" size="4096" crc="a6c2f38b" sha1="7c132771bf385c8ed28d8c8bdfc3dbf0b4aa75e8"/>
		<rom name="d2" size="8192" crc="710058d8" sha1="168cc179f2266bbf9437445bef9ff7d3358a8e6b"/>
		<rom name="d3" size="8192" crc="467d12d8" sha1="7bb85e6a780de1c0c224229ee571cab39098f78d"/>
		<rom name="d4" size="8192" crc="fce9afeb" sha1="26236a42c1c620975d4480c4315d0c6f112429b6"/>
		<rom name="d9" size="4096" crc="de4cfe66" sha1="c217dcc24305f3b4badfb778a1cf4e57c178d168"/>
		<rom name="f10--1.bin" merge="f10--1.bin" size="32" crc="16ee4ca2" sha1="fcba4d103708b9711452009cd29c4f88d2f64cd3"/>
		<rom name="h5-05.bin" merge="h5-05.bin" size="4096" crc="e1218cc5" sha1="d946613a1cf1c97f7533a4f8c2d0078d1b7daaa8"/>
		<rom name="j10--4.bin" merge="j10--4.bin" size="32" crc="ff7fe284" sha1="3ac8e30011c1fcba0ee8f4dc932f82296c3ba143"/>
		<rom name="k5-06.bin" merge="k5-06.bin" size="4096" crc="b1f68b04" sha1="25709cd81c03df51f27cd730fecf86a1daa9e27e"/>
		<rom name="n8-07.bin" merge="n8-07.bin" size="4096" crc="4b9973db" sha1="8766c51a345a5e63446e65614c6f665ab5fbe0d7"/>
		<rom name="r8-08.bin" merge="r8-08.bin" size="4096" crc="dbdc9ffa" sha1="93f29fc106283eecbba3fd69cf3c4658aa38ab9f"/>
		<rom name="t02--3.bin" merge="t02--3.bin" size="32" crc="ae263dc0" sha1="7072c100b9d692f5bb12b0c9e304425f534481e2"/>
		<rom name="u02--2.bin" merge="u02--2.bin" size="32" crc="238a65d7" sha1="a5b20184a1989db23544296331462ec4d7be7516"/>
	</game>

	<game name="mrdoy" sourcefile="mrdo.c" cloneof="mrdo" romof="mrdo">
		<description>Mr. Do! (prototype)</description>
		<year>1982</year>
		<manufacturer>Universal</manufacturer>
		<rom name="dosnow.1" size="8192" crc="d3454e2c" sha1="f8ecb9eec414badbcb65b7188d4a4d06739534cc"/>
		<rom name="dosnow.10" size="4096" crc="61a7f54b" sha1="19b0074f098955d61e5dfab060873ac96fdb30b4"/>
		<rom name="dosnow.2" size="8192" crc="5120a6b2" sha1="1db6dc3a91ac024e763179f425ad46d9d0aff8f9"/>
		<rom name="dosnow.3" size="8192" crc="96416dbe" sha1="55f5262448b65899309f3e9e16c62b0c1e0b86c3"/>
		<rom name="dosnow.4" size="8192" crc="c05051b6" sha1="6f528370dc097bf1550f4fa4b5f740214bc18f0b"/>
		<rom name="dosnow.5" size="4096" crc="7662d828" sha1="559150326e3edc7ee062bfd962fe8d39f9423b45"/>
		<rom name="dosnow.6" size="4096" crc="413f88d1" sha1="830df0def7289536e2d08e0517cdb6edbc947400"/>
		<rom name="dosnow.7" size="4096" crc="ac8ffddf" sha1="9911524de6b4e9056944b92a53ac93de110d52bd"/>
		<rom name="dosnow.8" size="4096" crc="2bd1239a" sha1="43a36afbf7374578e9735956f54412823486b3ff"/>
		<rom name="dosnow.9" size="4096" crc="85d16217" sha1="35cb4e4a9e55f42f7818aeaa3f72892d2ddc99aa"/>
		<rom name="f10--1.bin" merge="f10--1.bin" size="32" crc="16ee4ca2" sha1="fcba4d103708b9711452009cd29c4f88d2f64cd3"/>
		<rom name="j10--4.bin" merge="j10--4.bin" size="32" crc="ff7fe284" sha1="3ac8e30011c1fcba0ee8f4dc932f82296c3ba143"/>
		<rom name="t02--3.bin" merge="t02--3.bin" size="32" crc="ae263dc0" sha1="7072c100b9d692f5bb12b0c9e304425f534481e2"/>
		<rom name="u02--2.bin" merge="u02--2.bin" size="32" crc="238a65d7" sha1="a5b20184a1989db23544296331462ec4d7be7516"/>
	</game>

	<game name="nomnlnd" sourcefile="cosmic.c">
		<description>No Man&apos;s Land</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="1.bin" size="2048" crc="ba117ba6" sha1="7399e7ac8a585ed6502ea0d740850b1ed2dc5bcd"/>
		<rom name="2.bin" size="2048" crc="e5ed654f" sha1="c26dc12ade6dc63392945ec0caca229d936f7f89"/>
		<rom name="3.bin" size="2048" crc="7fc42724" sha1="0f8fdfad0a2557b9dd99ae3890c37bbc5c59bc89"/>
		<rom name="4.bin" size="2048" crc="0e8cd46a" sha1="14cf9017e408b862a4ed63bb8acd37064b3919a8"/>
		<rom name="5.bin" size="2048" crc="9cc2f1d9" sha1="453c67b613550c84364f445705019188bb580d64"/>
		<rom name="6.bin" size="2048" crc="ba472ba5" sha1="49be1500b3805a19c7210e53ad5c2c4a5876bf4e"/>
		<rom name="nl10.ic4" size="1024" crc="5b13f64e" sha1="b04d2423fb443d46fff69c031b0312d956a5b789"/>
		<rom name="nl11.ic7" size="1024" crc="e717b241" sha1="6d234a75514e22d484dc027db5bb85cf8b58f4f2"/>
		<rom name="nl9.e2" size="1024" crc="9e05f14e" sha1="76fc0b2b12cc9a0a64b539d2e75edefdb4a2ae61"/>
		<rom name="nml.d9" size="32" crc="65e911f9" sha1="6420a03195f63edeed17cc3a235e46e3f88d2037"/>
		<rom name="nml7.n1" size="2048" crc="d08ed22f" sha1="33f450b6f63110bf804105280dc679f1591422f6"/>
		<rom name="nml8.n2" size="2048" crc="739009b4" sha1="bbabd6ce7b1ded025f20120adaebdb97fb755ef0"/>
	</game>

	<game name="nomnlndg" sourcefile="cosmic.c" cloneof="nomnlnd" romof="nomnlnd">
		<description>No Man&apos;s Land (Gottlieb)</description>
		<year>1980</year>
		<manufacturer>Universal (Gottlieb license)</manufacturer>
		<rom name="nl10.ic4" merge="nl10.ic4" size="1024" crc="5b13f64e" sha1="b04d2423fb443d46fff69c031b0312d956a5b789"/>
		<rom name="nl11.ic7" merge="nl11.ic7" size="1024" crc="e717b241" sha1="6d234a75514e22d484dc027db5bb85cf8b58f4f2"/>
		<rom name="nl9.e2" merge="nl9.e2" size="1024" crc="9e05f14e" sha1="76fc0b2b12cc9a0a64b539d2e75edefdb4a2ae61"/>
		<rom name="nml.d9" merge="nml.d9" size="32" crc="65e911f9" sha1="6420a03195f63edeed17cc3a235e46e3f88d2037"/>
		<rom name="nml1.e3" size="2048" crc="e212ed91" sha1="135c20fc97790769d5e1619d7ac844a1d3f6aace"/>
		<rom name="nml2.e4" size="2048" crc="f66ef3d8" sha1="c42a325dd952cda074ef2857e7fa5154f0b7c7ce"/>
		<rom name="nml3.e5" size="2048" crc="d422fc8a" sha1="18cafc462ce0800fea2af277439827dc1f4fc91b"/>
		<rom name="nml4.e6" size="2048" crc="994c9afb" sha1="c8e6af30d9b2cb5ca52fa325c6ac9a41413d067c"/>
		<rom name="nml5.e7" size="2048" crc="d58952ac" sha1="1c82a49cc1f0203e6436c5292ebd6e9004bd6a84"/>
		<rom name="nml6.e8" size="2048" crc="01ed2d8c" sha1="bfa31e9100a1f9276c521ed8699e1cb0d067e0fa"/>
		<rom name="nml7.n1" merge="nml7.n1" size="2048" crc="d08ed22f" sha1="33f450b6f63110bf804105280dc679f1591422f6"/>
		<rom name="nml8.n2" merge="nml8.n2" size="2048" crc="739009b4" sha1="bbabd6ce7b1ded025f20120adaebdb97fb755ef0"/>
	</game>

	<game name="panic" sourcefile="cosmic.c">
		<description>Space Panic (version E)</description>
		<year>1980</year>
		<manufacturer>Universal</manufacturer>
		<rom name="82s123.sp" size="32" crc="35d43d2f" sha1="2ce164c92ed7ba3ee26a907f0c5969ec3decca01"/>
		<rom name="spcpanic.10" size="2048" crc="c9631c2d" sha1="e5ab95e19c1b22a798a70a1a6599bc1f5e853c60"/>
		<rom name="spcpanic.11" size="2048" crc="acea9df4" sha1="7de2a82da8160ad1a01c32a516d10c19dc306051"/>
		<rom name="spcpanic.12" size="2048" crc="e83423d0" sha1="eba1129537869f1ecb5afeeae19db19b134865f6"/>
		<rom name="spcpanic.5" size="2048" crc="5b80f277" sha1="b060e57c88679f547153aed041a5554dc26a83aa"/>
		<rom name="spcpanic.6" size="2048" crc="b73babf0" sha1="229944a6b3653601bc20afea5a9aec787fd95ce0"/>
		<rom name="spcpanic.8" size="2048" crc="7da0b321" sha1="b450cc02de9cc27e3f336c626221c90c6961b51e"/>
		<rom name="spcpanic.9" size="2048" crc="eec78b4c" sha1="efd21d0a26b988a490c45315a7a121607f74d147"/>
